 Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Span #141
otel-collector-1  |     Trace ID       : 62f1193cc88cdaf0b56f8645deb2ec28
otel-collector-1  |     Parent ID      : d964874bc7f7c495
otel-collector-1  |     ID             : 1372b886e4e052ca
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.369309879 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.394615166 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #142
otel-collector-1  |     Trace ID       : 62f1193cc88cdaf0b56f8645deb2ec28
otel-collector-1  |     Parent ID      : d964874bc7f7c495
otel-collector-1  |     ID             : ffed2acea9c98d1f
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.394710836 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.394734995 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #143
otel-collector-1  |     Trace ID       : 62f1193cc88cdaf0b56f8645deb2ec28
otel-collector-1  |     Parent ID      : d964874bc7f7c495
otel-collector-1  |     ID             : 02db253e639e89db
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.394774651 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.4038095 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #144
otel-collector-1  |     Trace ID       : 62f1193cc88cdaf0b56f8645deb2ec28
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : d964874bc7f7c495
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.369191342 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.40387709 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(99b80a8a-fc74-4533-8811-fbb7545eb604)
otel-collector-1  |      -> run.id: Str(e78ea20c-1249-4376-917c-2248349d01c1)
otel-collector-1  |      -> job.id: Str(4927035b-071f-4f3d-8471-652829ef894b)
otel-collector-1  |      -> attempt.id: Str(bf4d1205-4072-4e38-b173-c99c637a2991)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 1d8f83f6cbb83594544adfc0292fcb4b
otel-collector-1  |      -> ID: 711c87ebee7b8594
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #145
otel-collector-1  |     Trace ID       : 7bbe11065f100d91feffa5abff8d3591
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 694859b2dff74dca
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.403945702 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.41267827 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Span #146
otel-collector-1  |     Trace ID       : 026c38bdc1aa63924df75e0e936b9017
otel-collector-1  |     Parent ID      : 7036c7b2b563139a
otel-collector-1  |     ID             : 66b20dc86a19868e
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.4129193 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.438157167 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #147
otel-collector-1  |     Trace ID       : 026c38bdc1aa63924df75e0e936b9017
otel-collector-1  |     Parent ID      : 7036c7b2b563139a
otel-collector-1  |     ID             : 0ed2353d3c9888de
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.438228653 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.438248324 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #148
otel-collector-1  |     Trace ID       : 026c38bdc1aa63924df75e0e936b9017
otel-collector-1  |     Parent ID      : 7036c7b2b563139a
otel-collector-1  |     ID             : 20f6ad5275766bab
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.438283174 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.447724272 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #149
otel-collector-1  |     Trace ID       : 026c38bdc1aa63924df75e0e936b9017
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 7036c7b2b563139a
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.412791943 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.447777429 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(99b80a8a-fc74-4533-8811-fbb7545eb604)
otel-collector-1  |      -> run.id: Str(e78ea20c-1249-4376-917c-2248349d01c1)
otel-collector-1  |      -> job.id: Str(492afc14-0981-4c6d-a953-798176f624f2)
otel-collector-1  |      -> attempt.id: Str(edab1b89-e8a1-4f1c-8dd9-588ee35848d3)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 1d8f83f6cbb83594544adfc0292fcb4b
otel-collector-1  |      -> ID: 711c87ebee7b8594
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #150
otel-collector-1  |     Trace ID       : 22c859ee5ca00a105e18f30d999af059
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : b39623b6e27f51d3
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.447872723 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.459370733 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Span #151
otel-collector-1  |     Trace ID       : f625be56109c51a35db7e6970941ce05
otel-collector-1  |     Parent ID      : efd253b49f0612ab
otel-collector-1  |     ID             : c0d5be212b0af5fb
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.45961992 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.48489848 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #152
otel-collector-1  |     Trace ID       : f625be56109c51a35db7e6970941ce05
otel-collector-1  |     Parent ID      : efd253b49f0612ab
otel-collector-1  |     ID             : 0cab9b757c47c81e
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.484984986 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.485006611 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #153
otel-collector-1  |     Trace ID       : f625be56109c51a35db7e6970941ce05
otel-collector-1  |     Parent ID      : efd253b49f0612ab
otel-collector-1  |     ID             : d40200acc15f6d5b
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.485041382 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.494082132 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #154
otel-collector-1  |     Trace ID       : f625be56109c51a35db7e6970941ce05
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : efd253b49f0612ab
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.459499637 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.494135528 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(99b80a8a-fc74-4533-8811-fbb7545eb604)
otel-collector-1  |      -> run.id: Str(e78ea20c-1249-4376-917c-2248349d01c1)
otel-collector-1  |      -> job.id: Str(49a57345-96b8-4f3d-9cf9-61b3359b3e14)
otel-collector-1  |      -> attempt.id: Str(530cb628-a0b0-4b06-ba7f-5e67636d25bc)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 1d8f83f6cbb83594544adfc0292fcb4b
otel-collector-1  |      -> ID: 711c87ebee7b8594
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #155
otel-collector-1  |     Trace ID       : f7bcaa6ababa5d4b390aa3751b848825
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : ddf62c77752ee2b7
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.494206573 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.502976387 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Span #156
otel-collector-1  |     Trace ID       : f8db92aa4b101a4900f918d525b5b45e
otel-collector-1  |     Parent ID      : 5f69a2d6b2402f28
otel-collector-1  |     ID             : cb94b0b54c085d4f
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.503214152 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.528467023 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #157
otel-collector-1  |     Trace ID       : f8db92aa4b101a4900f918d525b5b45e
otel-collector-1  |     Parent ID      : 5f69a2d6b2402f28
otel-collector-1  |     ID             : a9674a80d5d916ea
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.528543884 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.528564221 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #158
otel-collector-1  |     Trace ID       : f8db92aa4b101a4900f918d525b5b45e
otel-collector-1  |     Parent ID      : 5f69a2d6b2402f28
otel-collector-1  |     ID             : 711be11112e8c6ab
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.528597617 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.537665373 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #159
otel-collector-1  |     Trace ID       : f8db92aa4b101a4900f918d525b5b45e
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 5f69a2d6b2402f28
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.503099121 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.537719079 +0000 UTC
