reaper-1  | {"event": "reaper_started", "level": "info", "reaper_id": "bc7da5f09372:1:97efa1f3", "role": "reaper", "timestamp": "2026-08-08T19:51:54.538181Z"}
otel-collector-1  |     Start time     : 2026-08-08 19:52:31.0661891 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:52:31.073234187 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(aab9c1387009:1:049a4b28)
otel-collector-1  | Span #6
otel-collector-1  |     Trace ID       : 37aede20697ce8f850ec82b9b641697f
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 98d3fc41d3f17795
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:52:31.574078767 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:52:31.581278162 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(aab9c1387009:1:049a4b28)
otel-collector-1  | Span #7
otel-collector-1  |     Trace ID       : 408b15c30125e7ec040b3ee24412e4e4
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 7f2c1d5e24c8d699
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:52:32.082111915 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:52:32.089159006 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(aab9c1387009:1:049a4b28)
otel-collector-1  | Span #8
otel-collector-1  |     Trace ID       : cb52e82cb25d1bfa2cdca67849de9e10
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : a436cef4f33241f9
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:52:32.590101329 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:52:32.599279084 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(aab9c1387009:1:049a4b28)
otel-collector-1  | Span #9
otel-collector-1  |     Trace ID       : f6fd752ee8ce7b1210197a7731159c0c
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : ae9d85b9ef55ec92
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:52:33.100132547 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:52:33.107497246 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(aab9c1387009:1:049a4b28)
otel-collector-1  | 	{"resource": {"service.instance.id": "b1c7e0d7-d92a-46db-8228-128ca0f6ec08", "service.name": "otelcol-contrib", "service.version": "0.158.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces"}
otel-collector-1  | 2026-08-08T19:52:37.627Z	info	Traces	{"resource": {"service.instance.id": "b1c7e0d7-d92a-46db-8228-128ca0f6ec08", "service.name": "otelcol-contrib", "service.version": "0.158.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 2, "spans": 14}
otel-collector-1  | 2026-08-08T19:52:37.628Z	info	ResourceSpans #0
otel-collector-1  | Resource SchemaURL: 
otel-collector-1  | Resource attributes:
otel-collector-1  |      -> telemetry.sdk.language: Str(python)
otel-collector-1  |      -> telemetry.sdk.name: Str(opentelemetry)
otel-collector-1  |      -> telemetry.sdk.version: Str(1.44.0)
otel-collector-1  |      -> service.instance.id: Str(bc7da5f09372:1:97efa1f3)
otel-collector-1  |      -> service.name: Str(ai-evalops-platform)
otel-collector-1  |      -> process.role: Str(reaper)
otel-collector-1  | ScopeSpans #0
otel-collector-1  | ScopeSpans SchemaURL: 
otel-collector-1  | InstrumentationScope ai-evalops-platform 
otel-collector-1  | Span #0
otel-collector-1  |     Trace ID       : 123190852d1236a8c8e375c8ac30a532
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : b27b3ce5233cc5e3
otel-collector-1  |     Name           : reaper.recover_expired_leases
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:52:34.636253894 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:52:34.665316787 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #1
otel-collector-1  |     Trace ID       : 5a83528f52f4b8d126d10febf051ead1
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 19ca2fefba583069
otel-collector-1  |     Name           : reaper.job.recovered
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:52:34.665561689 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:52:34.665580897 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(af390ae3-3112-4e68-ba33-fa5af2d9da3e)
otel-collector-1  |      -> run.id: Str(5dc29aca-f2c3-4602-8159-587b37c00f7f)
otel-collector-1  |      -> job.id: Str(a1a65fb4-7843-46a0-9135-78f8c91c82b5)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> reaper.action: Str(requeued)
otel-collector-1  |      -> attempt.id: Str(9c47c89f-da6f-4dd8-acdd-b37c189544da)
otel-collector-1  |      -> worker.previous.id: Str(aab9c1387009:1:01e87400)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 30c57d82a9adeb01809b686b3bfcf0d0
otel-collector-1  |      -> ID: 3c77c406d591ddf3
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | ResourceSpans #1
otel-collector-1  | Resource SchemaURL: 
otel-collector-1  | Resource attributes:
otel-collector-1  |      -> telemetry.sdk.language: Str(python)
otel-collector-1  |      -> telemetry.sdk.name: Str(opentelemetry)
otel-collector-1  |      -> telemetry.sdk.version: Str(1.44.0)
otel-collector-1  |      -> service.instance.id: Str(1b8b5929-e56d-4190-b032-19a3cea1b1de)
otel-collector-1  |      -> service.name: Str(ai-evalops-platform)
otel-collector-1  |      -> process.role: Str(api)
otel-collector-1  | ScopeSpans #0
otel-collector-1  | ScopeSpans SchemaURL: 
otel-collector-1  | InstrumentationScope ai-evalops-platform 
otel-collector-1  | Span #0
otel-collector-1  |     Trace ID       : 805f70f9c8ac6841cbf86003473d43c7
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : f2402f1c6f062822
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:52:32.220692063 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:52:32.275129316 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/5dc29aca-f2c3-4602-8159-587b37c00f7f)
otel-collector-1  | Span #1
otel-collector-1  |     Trace ID       : 991249d9c5e29ac404d31cd483fc9817
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 39dcec3b540548fd
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:52:32.777875722 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:52:32.83722242 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/5dc29aca-f2c3-4602-8159-587b37c00f7f)
otel-collector-1  | Span #2
otel-collector-1  |     Trace ID       : b34bb8eb0920617a8a7642b19b79eb28
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : b621c698ab53a45b
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:52:33.339665008 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:52:33.393583896 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/5dc29aca-f2c3-4602-8159-587b37c00f7f)
otel-collector-1  | Span #3
otel-collector-1  |     Trace ID       : 9b02217d21ce07efc63761e565257a5e
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 873f70dcbe6049cb
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:52:33.896200701 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:52:33.95059477 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/5dc29aca-f2c3-4602-8159-587b37c00f7f)
otel-collector-1  | Span #4
otel-collector-1  |     Trace ID       : e0cbe9524d01663cdae398e73f6e6984
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : e1ad7e701944579e
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:52:34.453210934 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:52:34.507767453 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/5dc29aca-f2c3-4602-8159-587b37c00f7f)
otel-collector-1  | Span #5
otel-collector-1  |     Trace ID       : 01c85faff9170babcc104c2061b4a96e
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : daa445b0b80d2436
otel-collector-1  |     Name           : progress.publish
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:52:34.850437093 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:52:34.850857603 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(af390ae3-3112-4e68-ba33-fa5af2d9da3e)
otel-collector-1  |      -> run.id: Str(5dc29aca-f2c3-4602-8159-587b37c00f7f)
otel-collector-1  |      -> event.type: Str(job_retried)
otel-collector-1  | Span #6
otel-collector-1  |     Trace ID       : bd7a065fbdab26e734243df30b63d72f
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : c586eed3a0e18923
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:52:35.010456165 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:52:35.064679786 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/5dc29aca-f2c3-4602-8159-587b37c00f7f)
otel-collector-1  | Span #7
otel-collector-1  |     Trace ID       : ffdc084ad5905cc0bcc734d14cc740b5
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 25bab90cfa5c8fd7
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:52:35.567300269 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:52:35.621414878 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/5dc29aca-f2c3-4602-8159-587b37c00f7f)
otel-collector-1  | Span #8
otel-collector-1  |     Trace ID       : 252f266b2522396ebef4de53ab4de1ce
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 6fb9fa788807b2c4
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:52:36.043691487 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:52:36.062903612 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/health/ready)
otel-collector-1  | Span #9
otel-collector-1  |     Trace ID       : 3552a5bf5e28defd2d0494dafb6d7184
